order_no,amount,customer_no,branch,brand,quantity,transaction_datetime,sku
ORD251651,3588,CUST1564,BANGKOK,PUMA,5,2024-03-01 07:01:56,PU-PANT-28
ORD590970,3230,CUST4931,HATYAI,REEBOK,8,2024-10-20 18:26:30,RE-SHOE-76
ORD728345,5348,CUST6764,BANGKOK,REEBOK,3,2024-09-13 05:07:02,RE-PANT-46
ORD976525,3796,CUST8340,BANGKOK,UNDER_ARMOUR,2,2024-04-22 23:15:58,UN-PANT-27
ORD257522,3374,CUST1238,CHIANGMAI,NEW_BALANCE,6,2024-06-22 10:23:08,NE-HAT-54
ORD607587,7605,CUST7087,HATYAI,ADIDAS,9,2024-01-06 06:01:31,AD-HAT-82
ORD939829,9738,CUST5608,HATYAI,ADIDAS,5,2024-09-23 07:11:58,AD-SHOE-67
ORD804376,6243,CUST9170,CHIANGMAI,NEW_BALANCE,7,2024-02-06 12:55:34,NE-SHIRT-23
ORD650822,9701,CUST1675,PHUKET,PUMA,6,2024-08-30 10:19:59,PU-SHIRT-94
ORD343331,1998,CUST3710,PHUKET,REEBOK,6,2024-07-06 19:58:18,RE-PANT-47
ORD106534,4973,CUST2972,CHIANGMAI,REEBOK,6,2024-04-16 18:52:26,RE-BAG-24
ORD835507,270,CUST5042,BANGKOK,NEW_BALANCE,3,2024-10-07 16:27:21,NE-SHOE-92
ORD915372,8121,CUST3389,PHUKET,UNDER_ARMOUR,9,2024-06-24 13:46:38,UN-SOCK-07
ORD352506,2596,CUST3322,BANGKOK,UNDER_ARMOUR,3,2024-08-26 08:16:28,UN-SOCK-42
ORD293347,6304,CUST7100,PHUKET,UNDER_ARMOUR,5,2024-12-09 20:37:54,UN-BAG-08
ORD667046,1300,CUST4020,HATYAI,ADIDAS,8,2024-02-13 03:00:08,AD-SOCK-38
ORD900420,4038,CUST8055,KHONKAEN,NIKE,8,2024-11-17 15:41:56,NI-BAG-82
ORD208943,5208,CUST2116,PATTAYA,NIKE,8,2024-01-28 16:51:21,NI-HAT-32
ORD503083,7982,CUST2042,PHUKET,UNDER_ARMOUR,8,2024-12-29 14:28:09,UN-SHIRT-80
ORD840864,8825,CUST5565,HATYAI,PUMA,1,2024-09-04 01:57:49,PU-BAG-65
ORD315340,3294,CUST8525,BANGKOK,REEBOK,3,2024-05-24 13:32:57,RE-HAT-45
ORD711370,572,CUST3200,KHONKAEN,NEW_BALANCE,9,2024-07-25 10:44:02,NE-SHOE-27
ORD731971,4040,CUST5800,PATTAYA,REEBOK,7,2024-11-14 11:23:03,RE-SOCK-30
ORD938707,5593,CUST7387,PATTAYA,ADIDAS,3,2024-08-09 08:22:02,AD-SOCK-49
ORD576801,271,CUST8927,PHUKET,UNDER_ARMOUR,5,2024-09-04 19:34:22,UN-SOCK-65
ORD330631,4759,CUST5692,KHONKAEN,NEW_BALANCE,7,2024-12-19 05:39:09,NE-SHIRT-08
ORD123687,5105,CUST6260,PHUKET,REEBOK,6,2024-01-11 03:37:28,RE-SOCK-82
ORD841338,1466,CUST9154,BANGKOK,REEBOK,1,2024-11-22 13:06:47,RE-BAG-96
ORD149273,5499,CUST6883,PHUKET,REEBOK,5,2024-07-09 22:18:02,RE-PANT-94
ORD119173,3175,CUST8385,CHIANGMAI,UNDER_ARMOUR,7,2024-10-05 21:27:19,UN-PANT-26
ORD610594,1039,CUST7330,PHUKET,REEBOK,5,2024-04-14 18:36:18,RE-SHIRT-87
ORD557298,5812,CUST3471,KHONKAEN,NIKE,5,2024-04-11 13:47:29,NI-SHOE-46
ORD158839,1288,CUST2315,HATYAI,ADIDAS,9,2024-04-15 02:07:08,AD-BAG-90
ORD937959,660,CUST3285,KHONKAEN,REEBOK,9,2024-03-06 22:21:35,RE-SHOE-97
ORD302163,2126,CUST7944,KHONKAEN,UNDER_ARMOUR,3,2024-02-11 15:01:25,UN-SOCK-44
ORD895869,4996,CUST8370,BANGKOK,PUMA,1,2024-04-20 03:09:18,PU-PANT-12
ORD158454,1036,CUST5720,KHONKAEN,NEW_BALANCE,3,2024-08-14 13:13:42,NE-PANT-82
ORD783460,7913,CUST6520,HATYAI,REEBOK,5,2024-03-16 17:05:27,RE-SHIRT-15
ORD430825,5103,CUST2873,CHIANGMAI,PUMA,5,2024-06-11 18:15:35,PU-SHOE-32
ORD615283,2839,CUST3786,KHONKAEN,REEBOK,3,2024-04-27 10:48:34,RE-SHIRT-62
ORD957300,2627,CUST3304,HATYAI,NEW_BALANCE,8,2024-01-23 21:13:57,NE-PANT-74
ORD428850,1504,CUST9665,HATYAI,NIKE,5,2024-04-23 19:40:00,NI-BAG-92
ORD627843,7412,CUST8892,KHONKAEN,UNDER_ARMOUR,1,2024-09-04 16:53:38,UN-PANT-19
ORD270553,5754,CUST8553,PHUKET,PUMA,7,2024-03-02 15:16:24,PU-SHIRT-98
ORD129788,2041,CUST8813,PHUKET,UNDER_ARMOUR,4,2024-11-22 13:10:37,UN-SHIRT-36
ORD331886,5795,CUST5687,CHIANGMAI,UNDER_ARMOUR,9,2024-02-23 02:01:17,UN-SHIRT-18
ORD659695,826,CUST4335,BANGKOK,REEBOK,6,2024-03-15 14:21:16,RE-HAT-58
ORD707563,1790,CUST9404,KHONKAEN,REEBOK,2,2024-11-21 13:30:45,RE-BAG-72
ORD971355,5899,CUST4889,PHUKET,NEW_BALANCE,7,2024-03-01 05:46:18,NE-SHOE-73
ORD424648,8784,CUST2314,HATYAI,NEW_BALANCE,2,2024-09-30 17:26:53,NE-SOCK-30
ORD878847,4006,CUST3992,PHUKET,NIKE,2,2024-07-07 02:27:14,NI-PANT-89
ORD436685,4304,CUST4031,PHUKET,REEBOK,6,2024-01-08 08:32:12,RE-HAT-44
ORD542407,9201,CUST1668,PATTAYA,UNDER_ARMOUR,6,2024-10-18 06:28:02,UN-SOCK-75
ORD905239,984,CUST9452,PHUKET,NIKE,7,2024-12-23 14:19:20,NI-HAT-99
ORD502554,7780,CUST3603,KHONKAEN,NEW_BALANCE,9,2024-08-07 23:19:32,NE-SHOE-40
ORD933770,4956,CUST1942,PHUKET,NEW_BALANCE,3,2024-12-26 07:14:31,NE-BAG-49
ORD917858,2985,CUST2240,HATYAI,NIKE,2,2024-02-29 03:42:32,NI-HAT-25
ORD178091,2291,CUST1354,CHIANGMAI,NEW_BALANCE,1,2024-01-10 22:49:47,NE-SHOE-84
ORD355253,1277,CUST6580,KHONKAEN,UNDER_ARMOUR,6,2024-12-29 05:22:17,UN-HAT-29
ORD547466,7760,CUST8513,BANGKOK,NIKE,9,2024-07-01 12:18:06,NI-PANT-13
ORD477665,5968,CUST7995,BANGKOK,NEW_BALANCE,8,2024-11-29 15:55:33,NE-BAG-85
ORD357136,287,CUST5005,BANGKOK,PUMA,8,2024-07-04 09:02:12,PU-SHOE-34
ORD315223,8530,CUST5857,PHUKET,REEBOK,2,2024-03-27 23:50:16,RE-SHOE-17
ORD829430,2883,CUST8325,KHONKAEN,UNDER_ARMOUR,9,2024-10-15 05:52:00,UN-SOCK-43
ORD493521,8419,CUST6867,BANGKOK,NEW_BALANCE,5,2024-11-12 08:19:09,NE-SHIRT-17
ORD731813,5705,CUST2353,PHUKET,NIKE,3,2024-05-30 18:03:10,NI-BAG-10
ORD769981,5549,CUST5782,CHIANGMAI,NEW_BALANCE,4,2024-01-03 20:54:48,NE-SOCK-80
ORD306297,2965,CUST5751,PHUKET,PUMA,2,2024-01-21 10:32:27,PU-BAG-53
ORD644346,1895,CUST1785,BANGKOK,REEBOK,1,2024-01-24 08:03:44,RE-SHOE-91
ORD366104,1642,CUST9273,HATYAI,ADIDAS,3,2024-03-11 17:33:21,AD-PANT-75
ORD153056,3694,CUST8100,CHIANGMAI,NIKE,8,2024-11-21 22:21:29,NI-PANT-23
ORD282829,7101,CUST4734,HATYAI,NEW_BALANCE,8,2024-07-20 15:17:51,NE-SHOE-47
ORD373636,3000,CUST7443,BANGKOK,REEBOK,3,2024-02-01 14:19:38,RE-BAG-68
ORD655492,7014,CUST2433,PHUKET,PUMA,1,2024-04-27 15:36:34,PU-SOCK-54
ORD295362,9084,CUST9010,KHONKAEN,PUMA,3,2024-04-12 22:39:52,PU-SHOE-35
ORD157135,581,CUST9277,HATYAI,NIKE,7,2024-08-20 02:57:54,NI-PANT-15
ORD568804,9724,CUST9517,HATYAI,UNDER_ARMOUR,2,2024-01-10 03:48:09,UN-SHOE-08
ORD806617,2770,CUST4762,BANGKOK,NIKE,5,2024-01-03 13:58:30,NI-SHOE-52
ORD458313,3985,CUST4642,BANGKOK,NEW_BALANCE,2,2024-05-26 13:15:20,NE-HAT-51
ORD912800,1529,CUST8848,CHIANGMAI,PUMA,4,2024-06-15 16:16:08,PU-PANT-64
ORD583310,5164,CUST1724,PHUKET,UNDER_ARMOUR,1,2024-02-12 18:48:20,UN-SOCK-63
ORD797457,6192,CUST5648,HATYAI,NEW_BALANCE,6,2024-10-20 12:21:35,NE-SHOE-35
ORD160316,3969,CUST1777,HATYAI,ADIDAS,7,2024-09-28 14:52:45,AD-SHIRT-89
ORD955584,4724,CUST8716,HATYAI,ADIDAS,1,2024-01-14 15:00:46,AD-SHOE-98
ORD485970,9282,CUST6644,PHUKET,NIKE,6,2024-05-06 15:08:18,NI-SOCK-05
ORD492138,191,CUST4965,CHIANGMAI,UNDER_ARMOUR,1,2024-05-05 00:52:31,UN-BAG-53
ORD778779,5466,CUST6350,KHONKAEN,UNDER_ARMOUR,7,2024-11-11 14:40:56,UN-HAT-81
ORD843469,4604,CUST6191,KHONKAEN,NIKE,3,2024-05-18 08:37:57,NI-BAG-94
ORD833940,3224,CUST9533,BANGKOK,NEW_BALANCE,5,2024-08-14 13:56:10,NE-SHIRT-11
ORD660612,2101,CUST4836,PATTAYA,ADIDAS,3,2024-08-20 21:21:00,AD-PANT-04
ORD909880,6636,CUST3386,HATYAI,UNDER_ARMOUR,2,2024-11-16 06:31:59,UN-SHOE-83
ORD268367,2016,CUST6853,HATYAI,PUMA,7,2024-07-06 22:25:54,PU-HAT-23
ORD749411,4252,CUST6162,KHONKAEN,ADIDAS,1,2024-11-14 13:23:44,AD-HAT-33
ORD949042,9696,CUST7631,HATYAI,REEBOK,2,2024-03-19 04:40:00,RE-BAG-03
ORD909372,413,CUST4793,KHONKAEN,REEBOK,5,2024-01-06 14:46:13,RE-SHOE-82
ORD907596,7012,CUST5605,BANGKOK,ADIDAS,2,2024-07-14 11:19:06,AD-SOCK-10
ORD352611,4391,CUST7310,HATYAI,NIKE,3,2024-10-26 00:40:01,NI-SHIRT-03
ORD343258,1869,CUST8631,CHIANGMAI,REEBOK,1,2024-12-09 19:50:55,RE-SHIRT-12
ORD418443,8875,CUST7831,PATTAYA,PUMA,5,2024-07-16 03:55:39,PU-HAT-61
ORD430988,8452,CUST5471,PATTAYA,UNDER_ARMOUR,7,2024-02-14 01:37:27,UN-SHIRT-46
ORD599629,4664,CUST5436,KHONKAEN,PUMA,9,2024-08-12 16:20:51,PU-HAT-69
ORD454874,2958,CUST3881,PATTAYA,NIKE,1,2024-09-27 16:26:08,NI-BAG-33
ORD263419,794,CUST9525,CHIANGMAI,NEW_BALANCE,4,2024-09-11 09:30:12,NE-HAT-88
ORD456618,5947,CUST2216,CHIANGMAI,REEBOK,1,2024-05-05 08:15:04,RE-SHOE-01
ORD826076,8652,CUST9279,PATTAYA,ADIDAS,5,2024-07-13 07:20:05,AD-BAG-03
ORD689945,3056,CUST4261,PATTAYA,REEBOK,4,2024-01-31 14:32:23,RE-SHIRT-83
ORD915696,8062,CUST9326,PATTAYA,NIKE,8,2024-05-12 07:14:08,NI-PANT-05
ORD640961,4312,CUST1978,HATYAI,NEW_BALANCE,6,2024-06-18 07:32:03,NE-SHIRT-68
ORD949265,5787,CUST2944,PHUKET,REEBOK,8,2024-10-04 20:06:56,RE-SHIRT-21
ORD234485,8787,CUST4311,CHIANGMAI,PUMA,7,2024-09-25 08:44:13,PU-SHIRT-46
ORD929631,4223,CUST1944,PATTAYA,UNDER_ARMOUR,5,2024-05-23 03:57:28,UN-BAG-41
ORD318232,2419,CUST5547,BANGKOK,REEBOK,9,2024-11-03 07:48:36,RE-SHIRT-17
ORD104206,3305,CUST2383,KHONKAEN,PUMA,8,2024-04-09 16:54:54,PU-BAG-92
ORD939364,4070,CUST9301,PHUKET,UNDER_ARMOUR,9,2024-09-29 15:23:16,UN-SHIRT-76
ORD123753,2164,CUST1597,HATYAI,NEW_BALANCE,5,2024-01-07 13:17:30,NE-BAG-11
ORD153534,9438,CUST4978,PATTAYA,NIKE,3,2024-08-19 09:56:56,NI-SHOE-83
ORD383533,6099,CUST7582,HATYAI,UNDER_ARMOUR,7,2024-08-06 12:37:31,UN-SHIRT-12
ORD175081,6129,CUST1541,HATYAI,REEBOK,6,2024-06-08 22:15:42,RE-SHOE-07
ORD240695,3068,CUST8756,PATTAYA,NIKE,8,2024-05-20 19:46:16,NI-HAT-15
ORD931420,3777,CUST7926,PATTAYA,NIKE,3,2024-08-28 23:32:54,NI-PANT-33
ORD625446,7956,CUST2014,PHUKET,NEW_BALANCE,7,2024-04-28 19:27:27,NE-SHIRT-21
ORD194472,3871,CUST1704,KHONKAEN,ADIDAS,5,2024-09-09 06:25:42,AD-SHIRT-02
ORD519144,5390,CUST3478,BANGKOK,UNDER_ARMOUR,1,2024-08-25 19:43:01,UN-SOCK-96
ORD980995,2005,CUST8751,BANGKOK,NEW_BALANCE,7,2024-03-14 14:01:49,NE-SHOE-92
ORD806052,6376,CUST6404,BANGKOK,NEW_BALANCE,9,2024-08-27 06:05:19,NE-PANT-95
ORD248872,5179,CUST5611,HATYAI,REEBOK,6,2024-02-05 03:51:02,RE-PANT-99
ORD723320,238,CUST1246,HATYAI,ADIDAS,2,2024-09-17 06:47:36,AD-PANT-51
ORD148218,6478,CUST6576,CHIANGMAI,ADIDAS,5,2024-10-19 12:37:43,AD-PANT-37
ORD261356,7785,CUST5953,CHIANGMAI,NIKE,1,2024-05-04 22:58:23,NI-PANT-48
ORD786218,5879,CUST2038,CHIANGMAI,PUMA,5,2024-08-22 21:49:28,PU-BAG-76
ORD359964,2109,CUST3073,CHIANGMAI,ADIDAS,5,2024-09-06 02:09:56,AD-SHIRT-40
ORD478609,3361,CUST2423,BANGKOK,PUMA,8,2024-12-14 08:22:46,PU-PANT-29
ORD219528,1279,CUST4474,HATYAI,NIKE,8,2024-05-30 10:26:01,NI-SHIRT-91
ORD553085,3909,CUST1588,HATYAI,PUMA,6,2024-03-28 14:48:56,PU-SHOE-71
ORD883279,9727,CUST4165,CHIANGMAI,PUMA,3,2024-07-18 02:53:51,PU-BAG-67
ORD482308,1852,CUST5166,CHIANGMAI,PUMA,9,2024-03-29 15:53:59,PU-SOCK-28
ORD177289,9279,CUST3621,PHUKET,REEBOK,3,2024-08-09 05:25:40,RE-HAT-96
ORD194069,8809,CUST4532,CHIANGMAI,NEW_BALANCE,1,2024-04-25 10:17:43,NE-HAT-61
ORD979910,2169,CUST2431,CHIANGMAI,ADIDAS,5,2024-01-08 07:49:15,AD-HAT-51
ORD610456,3402,CUST7082,PATTAYA,NIKE,2,2024-04-12 05:28:04,NI-HAT-21
ORD696965,9280,CUST3898,HATYAI,PUMA,2,2024-08-04 05:22:22,PU-HAT-68
ORD839837,4850,CUST1571,PATTAYA,NEW_BALANCE,9,2024-11-07 18:59:23,NE-SHIRT-55
ORD920071,6115,CUST3132,PHUKET,UNDER_ARMOUR,2,2024-10-16 12:39:41,UN-BAG-58
ORD694639,7508,CUST7967,KHONKAEN,REEBOK,7,2024-09-27 05:43:30,RE-SHIRT-17
ORD651901,3194,CUST6270,HATYAI,NIKE,8,2024-07-21 01:03:55,NI-SHIRT-45
ORD768731,6896,CUST6162,PATTAYA,UNDER_ARMOUR,2,2024-10-27 13:54:40,UN-BAG-95
ORD491446,1752,CUST8862,CHIANGMAI,NEW_BALANCE,2,2024-04-12 03:08:45,NE-SHOE-19
ORD165989,9760,CUST1791,PATTAYA,NIKE,8,2024-10-05 04:31:54,NI-SHOE-68
ORD495187,6990,CUST4858,PHUKET,UNDER_ARMOUR,1,2024-05-08 20:30:59,UN-BAG-06
ORD447939,8462,CUST1914,KHONKAEN,PUMA,5,2024-04-14 16:01:23,PU-PANT-13
ORD391717,9392,CUST1235,PHUKET,NIKE,2,2024-12-02 14:18:42,NI-PANT-77
ORD486185,569,CUST5239,PATTAYA,NIKE,1,2024-03-30 16:08:55,NI-BAG-62
ORD444886,7015,CUST6770,PHUKET,NEW_BALANCE,6,2024-08-12 10:01:11,NE-HAT-49
ORD677717,5934,CUST9304,CHIANGMAI,UNDER_ARMOUR,4,2024-05-09 16:05:13,UN-SOCK-25
ORD767156,8450,CUST3761,KHONKAEN,REEBOK,3,2024-05-06 14:12:18,RE-HAT-76
ORD291637,3204,CUST6925,PHUKET,UNDER_ARMOUR,8,2024-11-11 16:52:13,UN-PANT-78
ORD736441,6788,CUST5877,PATTAYA,UNDER_ARMOUR,6,2024-10-26 06:57:01,UN-BAG-45
ORD984540,2614,CUST1736,PATTAYA,PUMA,8,2024-12-13 03:02:18,PU-HAT-48
ORD734756,6349,CUST6346,HATYAI,ADIDAS,1,2024-09-30 20:55:06,AD-HAT-81
ORD431614,4306,CUST4911,PHUKET,ADIDAS,8,2024-06-26 12:03:47,AD-HAT-35
ORD802305,624,CUST8016,CHIANGMAI,NIKE,9,2024-12-02 18:58:23,NI-BAG-67
ORD781171,143,CUST9328,HATYAI,NIKE,8,2024-07-26 20:38:35,NI-HAT-75
ORD291407,6826,CUST2084,PATTAYA,NEW_BALANCE,7,2024-12-10 12:21:59,NE-PANT-54
ORD971581,725,CUST2752,BANGKOK,NIKE,5,2024-08-17 02:02:17,NI-SOCK-06
ORD450897,7722,CUST5228,KHONKAEN,NIKE,9,2024-06-20 21:31:52,NI-BAG-75
ORD653183,1238,CUST5461,CHIANGMAI,PUMA,1,2024-06-04 16:04:43,PU-SOCK-70
ORD731339,9499,CUST4382,PATTAYA,REEBOK,7,2024-07-08 03:28:29,RE-SOCK-81
ORD898941,3344,CUST6839,KHONKAEN,NIKE,6,2024-04-13 01:01:30,NI-PANT-23
ORD385704,7583,CUST8920,KHONKAEN,PUMA,5,2024-09-25 11:54:26,PU-SOCK-05
ORD139199,1289,CUST5016,CHIANGMAI,NIKE,8,2024-05-04 10:21:53,NI-HAT-54
ORD244451,4466,CUST3575,CHIANGMAI,REEBOK,5,2024-03-23 18:05:52,RE-SHOE-94
ORD390248,4978,CUST5840,PATTAYA,PUMA,9,2024-09-12 07:59:37,PU-HAT-01
ORD226319,9811,CUST7369,PHUKET,REEBOK,7,2024-05-17 22:45:46,RE-SOCK-19
ORD623742,1533,CUST8550,PHUKET,NIKE,1,2024-05-19 04:20:23,NI-PANT-11
ORD147831,6871,CUST6092,PHUKET,NEW_BALANCE,4,2024-11-15 18:18:08,NE-BAG-49
ORD449453,1961,CUST7255,BANGKOK,REEBOK,6,2024-10-31 01:43:48,RE-SHOE-85
ORD833616,4826,CUST8165,PHUKET,PUMA,1,2024-03-20 03:01:23,PU-BAG-99
ORD848197,8015,CUST8695,PHUKET,ADIDAS,2,2024-02-12 05:29:00,AD-PANT-80
ORD756180,4175,CUST7987,KHONKAEN,REEBOK,5,2024-05-11 01:04:53,RE-PANT-59
ORD316519,2034,CUST5681,KHONKAEN,NIKE,2,2024-10-25 07:44:40,NI-SHOE-29
ORD545291,1782,CUST7207,HATYAI,ADIDAS,7,2024-12-29 15:35:40,AD-HAT-11
ORD646478,4849,CUST8062,HATYAI,PUMA,3,2024-01-31 13:15:21,PU-HAT-58
ORD331332,262,CUST8997,PATTAYA,REEBOK,8,2024-03-12 09:06:15,RE-PANT-05
ORD333704,9168,CUST6770,KHONKAEN,UNDER_ARMOUR,8,2024-04-06 01:47:02,UN-BAG-99
ORD267137,5458,CUST4530,PATTAYA,REEBOK,8,2024-01-06 05:30:21,RE-HAT-72
ORD886771,2216,CUST1109,BANGKOK,UNDER_ARMOUR,4,2024-11-28 13:27:50,UN-SHOE-77
ORD537203,1960,CUST9961,BANGKOK,PUMA,2,2024-02-16 12:41:12,PU-HAT-46
ORD769835,7772,CUST2398,CHIANGMAI,UNDER_ARMOUR,7,2024-06-20 09:28:50,UN-BAG-12
ORD519526,9958,CUST3252,HATYAI,REEBOK,2,2024-09-18 06:54:29,RE-HAT-71
ORD311084,821,CUST2766,KHONKAEN,NIKE,4,2024-12-03 01:18:36,NI-BAG-39
ORD988489,5244,CUST5594,KHONKAEN,PUMA,7,2024-01-15 12:27:47,PU-BAG-60
ORD795594,1039,CUST6247,KHONKAEN,PUMA,7,2024-08-21 07:43:51,PU-SOCK-87
ORD335061,8571,CUST2226,KHONKAEN,REEBOK,7,2024-09-05 18:31:30,RE-BAG-25
ORD500944,1771,CUST7480,BANGKOK,UNDER_ARMOUR,6,2024-09-04 16:30:43,UN-SHIRT-41
ORD718064,1893,CUST6392,PATTAYA,NEW_BALANCE,3,2024-10-23 08:08:13,NE-SHOE-36
ORD282200,8405,CUST6862,BANGKOK,NIKE,8,2024-12-22 08:12:00,NI-HAT-52
ORD181462,5199,CUST6618,CHIANGMAI,REEBOK,2,2024-04-08 16:17:03,RE-BAG-13
ORD292943,8764,CUST7019,PHUKET,NIKE,3,2024-03-26 20:19:38,NI-SHIRT-64
ORD170901,2481,CUST8165,CHIANGMAI,UNDER_ARMOUR,9,2024-05-22 05:39:21,UN-HAT-35
ORD798801,2383,CUST8688,BANGKOK,ADIDAS,7,2024-01-13 09:41:20,AD-BAG-72
ORD867028,912,CUST6671,PATTAYA,REEBOK,2,2024-04-26 02:23:59,RE-SHIRT-85
ORD806294,1288,CUST1066,PHUKET,ADIDAS,6,2024-10-20 16:07:00,AD-PANT-93
